Name,Industry,Type,Email,Phone,Website
Nebuchadnezzar,Reconnaissance,customer,[email],555-2001,nebuchadnezzar.zion
Logos,Strike Force,customer,[email],555-2002,logos.zion
Mjolnir (Hammer),Heavy Assault,customer,[email],555-2003,hammer.zion
Vigilant,Surveillance,customer,[email],555-2004,vigilant.zion
Zion Command,Government,customer,[email],555-2000,zion.io
Machine City,AI Systems,competitor,[email],555-9000,machinecity.matrix
Agent Program,Matrix Operations,competitor,[email],555-9100,agents.matrix
Oracle Services,Consulting,partner,[email],555-8000,oracle.io
Keymaker Industries,Access Solutions,partner,[email],555-8001,keymaker.io
Merovingian Exchange,Information Trading,partner,[email],555-8002,exchange.io
